[pipeline] Step 1: extracting products…
Loading image index from /Users/bob/Workspace/shopping-demo/data/abo-images-small/images/metadata/images.csv...
  Loaded 398,212 image records
  Parsed 147,702 records → 26,298 valid products across 400 categories
     5590  GROCERY
     1507  SHOES
     1424  CHAIR
      817  RUG
      776  SOFA
      718  HEALTH_PERSONAL_CARE
      660  HOME
      650  HOME_FURNITURE_AND_DECOR
      602  FINERING
      598  WALL_ART
[pipeline] Extracted 26298 products
[pipeline] Step 2: embedding…
/opt/anaconda3/envs/shopping/lib/python3.11/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
[LocalBackend] Downloading Visualized_m3.pth...
[LocalBackend] Loading Visualized_BGE (BAAI/bge-m3)...
[LocalBackend] Ready.
[pipeline]   text 64/26298
[pipeline]   text 128/26298
[pipeline]   text 192/26298
[pipeline]   text 256/26298
[pipeline]   text 320/26298
[pipeline]   text 384/26298
[pipeline]   text 448/26298
[pipeline]   text 512/26298
[pipeline]   text 576/26298
[pipeline]   text 640/26298
[pipeline]   text 704/26298
[pipeline]   text 768/26298
[pipeline]   text 832/26298
[pipeline]   text 896/26298
[pipeline]   text 960/26298
[pipeline]   text 1024/26298
[pipeline]   text 1088/26298
[pipeline]   text 1152/26298
[pipeline]   text 1216/26298
[pipeline]   text 1280/26298
[pipeline]   text 1344/26298
[pipeline]   text 1408/26298
[pipeline]   text 1472/26298
[pipeline]   text 1536/26298
[pipeline]   text 1600/26298
[pipeline]   text 1664/26298
[pipeline]   text 1728/26298
[pipeline]   text 1792/26298
[pipeline]   text 1856/26298
[pipeline]   text 1920/26298
[pipeline]   text 1984/26298
[pipeline]   text 2048/26298
[pipeline]   text 2112/26298
[pipeline]   text 2176/26298
[pipeline]   text 2240/26298
[pipeline]   text 2304/26298
[pipeline]   text 2368/26298
[pipeline]   text 2432/26298
[pipeline]   text 2496/26298
[pipeline]   text 2560/26298
[pipeline]   text 2624/26298
[pipeline]   text 2688/26298
[pipeline]   text 2752/26298
[pipeline]   text 2816/26298
[pipeline]   text 2880/26298
[pipeline]   text 2944/26298
[pipeline]   text 3008/26298
[pipeline]   text 3072/26298
[pipeline]   text 3136/26298
[pipeline]   text 3200/26298
[pipeline]   text 3264/26298
[pipeline]   text 3328/26298
[pipeline]   text 3392/26298
[pipeline]   text 3456/26298
[pipeline]   text 3520/26298
[pipeline]   text 3584/26298
[pipeline]   text 3648/26298
[pipeline]   text 3712/26298
[pipeline]   text 3776/26298
[pipeline]   text 3840/26298
[pipeline]   text 3904/26298
[pipeline]   text 3968/26298
[pipeline]   text 4032/26298
[pipeline]   text 4096/26298
[pipeline]   text 4160/26298
[pipeline]   text 4224/26298
[pipeline]   text 4288/26298
[pipeline]   text 4352/26298
[pipeline]   text 4416/26298
[pipeline]   text 4480/26298
[pipeline]   text 4544/26298
[pipeline]   text 4608/26298
[pipeline]   text 4672/26298
[pipeline]   text 4736/26298
[pipeline]   text 4800/26298
[pipeline]   text 4864/26298
[pipeline]   text 4928/26298
[pipeline]   text 4992/26298
[pipeline]   text 5056/26298
[pipeline]   text 5120/26298
[pipeline]   text 5184/26298
[pipeline]   text 5248/26298
[pipeline]   text 5312/26298
[pipeline]   text 5376/26298
[pipeline]   text 5440/26298
[pipeline]   text 5504/26298
[pipeline]   text 5568/26298
[pipeline]   text 5632/26298
[pipeline]   text 5696/26298
[pipeline]   text 5760/26298
[pipeline]   text 5824/26298
[pipeline]   text 5888/26298
[pipeline]   text 5952/26298
[pipeline]   text 6016/26298
[pipeline]   text 6080/26298
[pipeline]   text 6144/26298
[pipeline]   text 6208/26298
[pipeline]   text 6272/26298
[pipeline]   text 6336/26298
[pipeline]   text 6400/26298
[pipeline]   text 6464/26298
[pipeline]   text 6528/26298
[pipeline]   text 6592/26298
[pipeline]   text 6656/26298
[pipeline]   text 6720/26298
[pipeline]   text 6784/26298
[pipeline]   text 6848/26298
[pipeline]   text 6912/26298
[pipeline]   text 6976/26298
[pipeline]   text 7040/26298
[pipeline]   text 7104/26298
[pipeline]   text 7168/26298
[pipeline]   text 7232/26298
[pipeline]   text 7296/26298
[pipeline]   text 7360/26298
[pipeline]   text 7424/26298
[pipeline]   text 7488/26298
[pipeline]   text 7552/26298
[pipeline]   text 7616/26298
[pipeline]   text 7680/26298
[pipeline]   text 7744/26298
[pipeline]   text 7808/26298
[pipeline]   text 7872/26298
[pipeline]   text 7936/26298
[pipeline]   text 8000/26298
[pipeline]   text 8064/26298
[pipeline]   text 8128/26298
[pipeline]   text 8192/26298
[pipeline]   text 8256/26298
[pipeline]   text 8320/26298
[pipeline]   text 8384/26298
[pipeline]   text 8448/26298
[pipeline]   text 8512/26298
[pipeline]   text 8576/26298
[pipeline]   text 8640/26298
[pipeline]   text 8704/26298
[pipeline]   text 8768/26298
[pipeline]   text 8832/26298
[pipeline]   text 8896/26298
[pipeline]   text 8960/26298
[pipeline]   text 9024/26298
[pipeline]   text 9088/26298
[pipeline]   text 9152/26298
[pipeline]   text 9216/26298
[pipeline]   text 9280/26298
[pipeline]   text 9344/26298
[pipeline]   text 9408/26298
[pipeline]   text 9472/26298
[pipeline]   text 9536/26298
[pipeline]   text 9600/26298
[pipeline]   text 9664/26298
[pipeline]   text 9728/26298
[pipeline]   text 9792/26298
[pipeline]   text 9856/26298
[pipeline]   text 9920/26298
[pipeline]   text 9984/26298
[pipeline]   text 10048/26298
[pipeline]   text 10112/26298
[pipeline]   text 10176/26298
[pipeline]   text 10240/26298
[pipeline]   text 10304/26298
[pipeline]   text 10368/26298
[pipeline]   text 10432/26298
[pipeline]   text 10496/26298
[pipeline]   text 10560/26298
[pipeline]   text 10624/26298
[pipeline]   text 10688/26298
[pipeline]   text 10752/26298
[pipeline]   text 10816/26298
[pipeline]   text 10880/26298
[pipeline]   text 10944/26298
[pipeline]   text 11008/26298
[pipeline]   text 11072/26298
[pipeline]   text 11136/26298
[pipeline]   text 11200/26298
[pipeline]   text 11264/26298
[pipeline]   text 11328/26298
[pipeline]   text 11392/26298
[pipeline]   text 11456/26298
[pipeline]   text 11520/26298
[pipeline]   text 11584/26298
[pipeline]   text 11648/26298
[pipeline]   text 11712/26298
[pipeline]   text 11776/26298
[pipeline]   text 11840/26298
[pipeline]   text 11904/26298
[pipeline]   text 11968/26298
[pipeline]   text 12032/26298
[pipeline]   text 12096/26298
[pipeline]   text 12160/26298
[pipeline]   text 12224/26298
[pipeline]   text 12288/26298
[pipeline]   text 12352/26298
[pipeline]   text 12416/26298
[pipeline]   text 12480/26298
[pipeline]   text 12544/26298
[pipeline]   text 12608/26298
[pipeline]   text 12672/26298
[pipeline]   text 12736/26298
[pipeline]   text 12800/26298
[pipeline]   text 12864/26298
[pipeline]   text 12928/26298
[pipeline]   text 12992/26298
[pipeline]   text 13056/26298
[pipeline]   text 13120/26298
[pipeline]   text 13184/26298
[pipeline]   text 13248/26298
[pipeline]   text 13312/26298
[pipeline]   text 13376/26298
[pipeline]   text 13440/26298
[pipeline]   text 13504/26298
[pipeline]   text 13568/26298
[pipeline]   text 13632/26298
[pipeline]   text 13696/26298
[pipeline]   text 13760/26298
[pipeline]   text 13824/26298
[pipeline]   text 13888/26298
[pipeline]   text 13952/26298
[pipeline]   text 14016/26298
[pipeline]   text 14080/26298
[pipeline]   text 14144/26298
[pipeline]   text 14208/26298
[pipeline]   text 14272/26298
[pipeline]   text 14336/26298
[pipeline]   text 14400/26298
[pipeline]   text 14464/26298
[pipeline]   text 14528/26298
[pipeline]   text 14592/26298
[pipeline]   text 14656/26298
[pipeline]   text 14720/26298
[pipeline]   text 14784/26298
[pipeline]   text 14848/26298
[pipeline]   text 14912/26298
[pipeline]   text 14976/26298
[pipeline]   text 15040/26298
[pipeline]   text 15104/26298
[pipeline]   text 15168/26298
[pipeline]   text 15232/26298
[pipeline]   text 15296/26298
[pipeline]   text 15360/26298
[pipeline]   text 15424/26298
[pipeline]   text 15488/26298
[pipeline]   text 15552/26298
[pipeline]   text 15616/26298
[pipeline]   text 15680/26298
[pipeline]   text 15744/26298
[pipeline]   text 15808/26298
[pipeline]   text 15872/26298
[pipeline]   text 15936/26298
[pipeline]   text 16000/26298
[pipeline]   text 16064/26298
[pipeline]   text 16128/26298
[pipeline]   text 16192/26298
[pipeline]   text 16256/26298
[pipeline]   text 16320/26298
[pipeline]   text 16384/26298
[pipeline]   text 16448/26298
[pipeline]   text 16512/26298
[pipeline]   text 16576/26298
[pipeline]   text 16640/26298
[pipeline]   text 16704/26298
[pipeline]   text 16768/26298
[pipeline]   text 16832/26298
[pipeline]   text 16896/26298
[pipeline]   text 16960/26298
[pipeline]   text 17024/26298
[pipeline]   text 17088/26298
[pipeline]   text 17152/26298
[pipeline]   text 17216/26298
[pipeline]   text 17280/26298
[pipeline]   text 17344/26298
[pipeline]   text 17408/26298
[pipeline]   text 17472/26298
[pipeline]   text 17536/26298
[pipeline]   text 17600/26298
[pipeline]   text 17664/26298
[pipeline]   text 17728/26298
[pipeline]   text 17792/26298
[pipeline]   text 17856/26298
[pipeline]   text 17920/26298
[pipeline]   text 17984/26298
[pipeline]   text 18048/26298
[pipeline]   text 18112/26298
[pipeline]   text 18176/26298
[pipeline]   text 18240/26298
[pipeline]   text 18304/26298
[pipeline]   text 18368/26298
[pipeline]   text 18432/26298
[pipeline]   text 18496/26298
[pipeline]   text 18560/26298
[pipeline]   text 18624/26298
[pipeline]   text 18688/26298
[pipeline]   text 18752/26298
[pipeline]   text 18816/26298
[pipeline]   text 18880/26298
[pipeline]   text 18944/26298
[pipeline]   text 19008/26298
[pipeline]   text 19072/26298
[pipeline]   text 19136/26298
[pipeline]   text 19200/26298
[pipeline]   text 19264/26298
[pipeline]   text 19328/26298
[pipeline]   text 19392/26298
[pipeline]   text 19456/26298
[pipeline]   text 19520/26298
[pipeline]   text 19584/26298
[pipeline]   text 19648/26298
[pipeline]   text 19712/26298
[pipeline]   text 19776/26298
[pipeline]   text 19840/26298
[pipeline]   text 19904/26298
[pipeline]   text 19968/26298
[pipeline]   text 20032/26298
[pipeline]   text 20096/26298
[pipeline]   text 20160/26298
[pipeline]   text 20224/26298
[pipeline]   text 20288/26298
[pipeline]   text 20352/26298
[pipeline]   text 20416/26298
[pipeline]   text 20480/26298
[pipeline]   text 20544/26298
[pipeline]   text 20608/26298
[pipeline]   text 20672/26298
[pipeline]   text 20736/26298
[pipeline]   text 20800/26298
[pipeline]   text 20864/26298
[pipeline]   text 20928/26298
[pipeline]   text 20992/26298
[pipeline]   text 21056/26298
[pipeline]   text 21120/26298
[pipeline]   text 21184/26298
[pipeline]   text 21248/26298
[pipeline]   text 21312/26298
[pipeline]   text 21376/26298
[pipeline]   text 21440/26298
[pipeline]   text 21504/26298
[pipeline]   text 21568/26298
[pipeline]   text 21632/26298
[pipeline]   text 21696/26298
[pipeline]   text 21760/26298
[pipeline]   text 21824/26298
[pipeline]   text 21888/26298
[pipeline]   text 21952/26298
[pipeline]   text 22016/26298
[pipeline]   text 22080/26298
[pipeline]   text 22144/26298
[pipeline]   text 22208/26298
[pipeline]   text 22272/26298
[pipeline]   text 22336/26298
[pipeline]   text 22400/26298
[pipeline]   text 22464/26298
[pipeline]   text 22528/26298
[pipeline]   text 22592/26298
[pipeline]   text 22656/26298
[pipeline]   text 22720/26298
[pipeline]   text 22784/26298
[pipeline]   text 22848/26298
[pipeline]   text 22912/26298
[pipeline]   text 22976/26298
[pipeline]   text 23040/26298
[pipeline]   text 23104/26298
[pipeline]   text 23168/26298
[pipeline]   text 23232/26298
[pipeline]   text 23296/26298
[pipeline]   text 23360/26298
[pipeline]   text 23424/26298
[pipeline]   text 23488/26298
[pipeline]   text 23552/26298
[pipeline]   text 23616/26298
[pipeline]   text 23680/26298
[pipeline]   text 23744/26298
[pipeline]   text 23808/26298
[pipeline]   text 23872/26298
[pipeline]   text 23936/26298
[pipeline]   text 24000/26298
[pipeline]   text 24064/26298
[pipeline]   text 24128/26298
[pipeline]   text 24192/26298
[pipeline]   text 24256/26298
[pipeline]   text 24320/26298
[pipeline]   text 24384/26298
[pipeline]   text 24448/26298
[pipeline]   text 24512/26298
[pipeline]   text 24576/26298
[pipeline]   text 24640/26298
[pipeline]   text 24704/26298
[pipeline]   text 24768/26298
[pipeline]   text 24832/26298
[pipeline]   text 24896/26298
[pipeline]   text 24960/26298
[pipeline]   text 25024/26298
[pipeline]   text 25088/26298
[pipeline]   text 25152/26298
[pipeline]   text 25216/26298
[pipeline]   text 25280/26298
[pipeline]   text 25344/26298
[pipeline]   text 25408/26298
[pipeline]   text 25472/26298
[pipeline]   text 25536/26298
[pipeline]   text 25600/26298
[pipeline]   text 25664/26298
[pipeline]   text 25728/26298
[pipeline]   text 25792/26298
[pipeline]   text 25856/26298
[pipeline]   text 25920/26298
[pipeline]   text 25984/26298
[pipeline]   text 26048/26298
[pipeline]   text 26112/26298
[pipeline]   text 26176/26298
[pipeline]   text 26240/26298
[pipeline]   text 26298/26298
[pipeline]   image 15/26298
[pipeline]   image 30/26298
[pipeline]   image 45/26298
[pipeline]   image 60/26298
[pipeline]   image 75/26298
[pipeline]   image 90/26298
[pipeline]   image 105/26298
[pipeline]   image 120/26298
[pipeline]   image 135/26298
[pipeline]   image 150/26298
[pipeline]   image 165/26298
[pipeline]   image 180/26298
[pipeline]   image 195/26298
[pipeline]   image 210/26298
[pipeline]   image 225/26298
[pipeline]   image 240/26298
[pipeline]   image 255/26298
[pipeline]   image 270/26298
[pipeline]   image 285/26298
[pipeline]   image 300/26298
[pipeline]   image 315/26298
[pipeline]   image 330/26298
[pipeline]   image 345/26298
[pipeline]   image 360/26298
[pipeline]   image 375/26298
[pipeline]   image 390/26298
[pipeline]   image 405/26298
[pipeline]   image 420/26298
[pipeline]   image 435/26298
[pipeline]   image 450/26298
[pipeline]   image 465/26298
[pipeline]   image 480/26298
[pipeline]   image 495/26298
[pipeline]   image 510/26298
[pipeline]   image 525/26298
[pipeline]   image 540/26298
[pipeline]   image 555/26298
[pipeline]   image 570/26298
[pipeline]   image 585/26298
[pipeline]   image 600/26298
[pipeline]   image 615/26298
[pipeline]   image 630/26298
[pipeline]   image 645/26298
[pipeline]   image 660/26298
[pipeline]   image 675/26298
[pipeline]   image 690/26298
[pipeline]   image 705/26298
[pipeline]   image 720/26298
[pipeline]   image 735/26298
[pipeline]   image 750/26298
[pipeline]   image 765/26298
[pipeline]   image 780/26298
[pipeline]   image 795/26298
[pipeline]   image 810/26298
[pipeline]   image 825/26298
[pipeline]   image 840/26298
[pipeline]   image 855/26298
[pipeline]   image 870/26298
[pipeline]   image 885/26298
[pipeline]   image 900/26298
[pipeline]   image 915/26298
[pipeline]   image 930/26298
[pipeline]   image 945/26298
[pipeline]   image 960/26298
[pipeline]   image 975/26298
[pipeline]   image 990/26298
[pipeline]   image 1005/26298
[pipeline]   image 1020/26298
[pipeline]   image 1035/26298
[pipeline]   image 1050/26298
[pipeline]   image 1065/26298
[pipeline]   image 1080/26298
[pipeline]   image 1095/26298
[pipeline]   image 1110/26298
[pipeline]   image 1125/26298
[pipeline]   image 1140/26298
[pipeline]   image 1155/26298
[pipeline]   image 1170/26298
[pipeline]   image 1185/26298
[pipeline]   image 1200/26298
[pipeline]   image 1215/26298
[pipeline]   image 1230/26298
[pipeline]   image 1245/26298
[pipeline]   image 1260/26298
[pipeline]   image 1275/26298
[pipeline]   image 1290/26298
[pipeline]   image 1305/26298
[pipeline]   image 1320/26298
[pipeline]   image 1335/26298
[pipeline]   image 1350/26298
